cod_loja,cod_ap,cod_municipio,feature_01,feature_02,feature_03,feature_04,feature_05,feature_06,feature_07,feature_08,feature_09,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18
10,2933307005008,2933307,FEATURE_01_VALUE_08,FEATURE_02_VALUE_02,False,50.0,FEATURE_05_VALUE_03,6,0.134654243381425,0.131481348728959,116.19405798,2.91349823733357,FEATURE_11_VALUE_01,FEATURE_12_VALUE_01,100.0,93.4,100.0,100.0,71.7,88.8
13,2916401003002,2916401,FEATURE_01_VALUE_10,FEATURE_02_VALUE_04,False,41.0,FEATURE_05_VALUE_03,4,0.116662025874871,0.114995115362857,26.34574205,1.31261157198362,,,84.3,77.5,100.0,100.0,63.5,78.8
16,2928703003003,2928703,,FEATURE_02_VALUE_04,False,42.12,FEATURE_05_VALUE_05,2,0.104162103532515,0.0878070999373564,35.36278817,1.96951195493757,,,,,,,,
21,2906006003001,2906006,,FEATURE_02_VALUE_04,False,30.0,FEATURE_05_VALUE_03,6,0.132954009514602,0.131329876138437,9.86275707,1.38368086784464,,,85.0,76.9,100.0,100.0,100.0,92.9
28,3550308005058,3550308,FEATURE_01_VALUE_10,FEATURE_02_VALUE_02,True,44.31,FEATURE_05_VALUE_03,8,0.190102227825834,0.179139940969186,5593.905463,2.81588342075523,FEATURE_11_VALUE_02,FEATURE_12_VALUE_01,,,,,,
41,3523404003004,3523404,,FEATURE_02_VALUE_06,False,52.14,FEATURE_05_VALUE_03,10,0.17845901846104,0.174987368965328,47.7509339,2.64821157445005,,,88.0,94.2,100.0,100.0,91.4,93.0
55,3537305003002,3537305,,FEATURE_02_VALUE_02,False,40.16,FEATURE_05_VALUE_03,4,0.145128231409494,0.136117377522185,28.249595,3.22211660840006,,,,,,,,
64,3516200005020,3516200,FEATURE_01_VALUE_08,FEATURE_02_VALUE_03,False,41.32,FEATURE_05_VALUE_03,6,0.16976826935374,0.175197991193412,160.16670326,1.75381161724815,,,96.9,79.4,0.0,100.0,59.7,77.7
73,2101202003001,2101202,FEATURE_01_VALUE_10,FEATURE_02_VALUE_06,False,45.0,FEATURE_05_VALUE_03,11,0.149531145868204,0.159541372004647,29.7345821,0.974127182044888,FEATURE_11_VALUE_02,FEATURE_12_VALUE_02,96.0,67.7,66.7,100.0,100.0,92.9
75,2306900003002,2306900,FEATURE_01_VALUE_10,FEATURE_02_VALUE_02,False,48.4,FEATURE_05_VALUE_03,14,0.287825773353668,0.275704075318759,9.48319877,2.89343479644686,,,,,,,,
82,3170206005007,3170206,,FEATURE_02_VALUE_02,False,61.35,FEATURE_05_VALUE_03,6,0.146773165485083,0.137831795844566,316.82227638,1.81169813485677,,,,,,,,
84,3132404003004,3132404,,FEATURE_02_VALUE_04,False,38.57,FEATURE_05_VALUE_03,7,0.172483253134523,0.167870833623334,39.0969625,2.08289939595918,,,100.0,87.3,100.0,100.0,96.8,96.9
87,3159605003002,3159605,,FEATURE_02_VALUE_04,False,46.32,FEATURE_05_VALUE_03,3,0.151100749245935,0.137125056726373,14.87649703,2.4140012070006,,,100.0,88.1,100.0,100.0,38.0,75.8
99,3105103001001,3105103,,FEATURE_02_VALUE_04,False,34.87,FEATURE_05_VALUE_03,5,0.154920881461653,0.168516087973322,7.96988988,4.19287211740042,,,100.0,70.3,100.0,100.0,94.5,93.1
103,5208004003003,5208004,,FEATURE_02_VALUE_04,False,43.95,FEATURE_05_VALUE_03,5,0.207150935969518,0.213091115220355,33.3587163,0.890979721301543,,,100.0,0.0,33.3,100.0,28.7,53.7
106,5210109001001,5210109,,FEATURE_02_VALUE_04,False,32.31,FEATURE_05_VALUE_03,7,0.179255097173785,0.168829193897496,7.4408068,3.79175672088879,,,100.0,88.0,100.0,100.0,98.9,97.7
117,1718204003002,1718204,,FEATURE_02_VALUE_02,False,34.3,FEATURE_05_VALUE_03,8,0.207525473018586,0.194748792214034,17.33511452,1.91636962937411,,,,,,,,
119,4203808003001,4203808,,FEATURE_02_VALUE_04,False,30.0,FEATURE_05_VALUE_02,6,0.2114828994687,0.202998281327436,19.15982096,7.38170812726065,,,53.2,68.1,100.0,50.0,30.9,49.8
127,4122305003002,4122305,,FEATURE_02_VALUE_04,False,35.25,FEATURE_05_VALUE_03,3,0.196217588199135,0.214588061223388,11.28890579,5.9889204970804,,,96.0,75.0,100.0,100.0,98.5,90.8
129,4122404003001,4122404,FEATURE_01_VALUE_10,FEATURE_02_VALUE_06,False,57.27,FEATURE_05_VALUE_03,6,0.198418796959021,0.199365039174852,24.8213806,3.15875923937078,,,,,,,,
132,4104303003001,4104303,FEATURE_01_VALUE_10,FEATURE_02_VALUE_04,False,50.54,FEATURE_05_VALUE_03,7,0.164620412963984,0.165403007990245,37.99013361,3.22823630689766,,,98.2,95.6,100.0,100.0,100.0,98.8
178,3118601005009,3118601,,FEATURE_02_VALUE_02,False,46.59,FEATURE_05_VALUE_05,16,0.107871270969554,0.104261051969348,287.13304984,2.00380414510008,,,100.0,79.8,0.0,100.0,97.5,83.5
200,4114609003002,4114609,,FEATURE_02_VALUE_04,False,25.0,FEATURE_05_VALUE_03,5,0.201872171607552,0.210132418496876,18.56787773,1.96819398519918,FEATURE_11_VALUE_07,FEATURE_12_VALUE_01,100.0,89.2,100.0,100.0,98.4,97.8
